product_id,sku,product_name,brand,category,mrp,unit_cost,pack_size_g,Column1,Column12,categoryy
1,MILAS0001,Milk,Astra,category,162.33,127.86,100,34.47,21.23,Dairy
2,MILFR0002,Milk,FreshCo,category,298.16,208.61,100,89.55,30.03,Dairy
3,MILDA0003,Milk,DailyKart,category,79.29,46.7,500,32.59,41.1,Dairy
4,MILUR0004,Milk,UrbanLife,category,42.07,32.25,250,9.82,23.34,Dairy
5,MILCA0005,Milk,CarePlus,category,248.42,180.61,250,67.81,27.3,Dairy
6,CURAS0006,Curd,Astra,category,27.82,22.05,250,5.77,20.74,Dairy
7,CURFR0007,Curd,FreshCo,category,336.33,202.84,100,133.49,39.69,Dairy
8,CURDA0008,Curd,DailyKart,category,89.09,53.08,100,36.01,40.42,Dairy
9,CURUR0009,Curd,UrbanLife,category,135.61,92.38,1000,43.23,31.88,Dairy
10,CURCA0010,Curd,CarePlus,category,184.14,114.68,100,69.46,37.72,Dairy
11,PANAS0011,Paneer,Astra,category,252.5,147.68,100,104.82,41.51,Dairy
12,PANFR0012,Paneer,FreshCo,category,131.01,84.05,100,46.96,35.84,DAIRY
13,PANDA0013,Paneer,DailyKart,category,193.31,144.27,250,49.04,25.37,Dairy
14,PANUR0014,Paneer,UrbanLife,category,95.88,65.06,250,30.82,32.14,Dairy
15,PANCA0015,Paneer,CarePlus,category,245.12,137.66,100,107.46,43.84,Dairy
16,BUTAS0016,Butter,Astra,category,250.87,148.67,250,102.2,40.74,Dairy
17,BUTFR0017,Butter,FreshCo,category,44.72,35.2,1000,9.52,21.29,Dairy
18,BUTDA0018,Butter,DailyKart,category,386.94,291.02,250,95.92,24.79,DAIRY
19,BUTUR0019,Butter,UrbanLife,category,135.75,77.98,1000,57.77,42.56,Dairy
20,BUTCA0020,Butter,CarePlus,category,280.01,184.82,500,95.19,34,Dairy
21,CHEAS0021,Cheese,Astra,category,66.37,44.72,100,21.65,32.62,Dairy
22,CHEFR0022,Cheese,FreshCo,category,33.07,25.71,250,7.36,22.26,Dairy
23,CHEDA0023,Cheese,DailyKart,category,118.34,84.69,1000,33.65,28.44,Dairy
24,CHEUR0024,Cheese,UrbanLife,category,138.45,94.15,500,44.3,32,Dairy
25,CHECA0025,Cheese,CarePlus,category,227.75,135.79,500,91.96,40.38,Dairy
26,TOMAS0026,Tomato,Astra,category,388.44,288.92,250,99.52,25.62,Fruits & Veggies
27,TOMFR0027,Tomato,FreshCo,category,377.01,291.7,250,85.31,22.63,Fruits & Veggies
28,TOMDA0028,Tomato,DailyKart,category,247.2,192.93,500,54.27,21.95,Fruits & Veggies
29,TOMUR0029,Tomato,UrbanLife,category,53.63,32.12,100,21.51,40.11,Fruits & Veggies
30,TOMCA0030,Tomato,CarePlus,category,37.19,23.48,100,13.71,36.86,Fruits & Veggies
